NAME,COURSE,CATEGORY,GENDER,OPEN RANK,CLOSE RANK,YEAR
KHARAGPUR,CIVIL,OPEN,FEMALE,12287,13117,2022
HYDERABAD,CIVIL,OPEN,FEMALE,12191,14454,2021
HYDERABAD,CIVIL,OPEN,FEMALE,12078,14090,2022
KHARAGPUR,CIVIL,OPEN,FEMALE,12066,12800,2021
KHARAGPUR,CIVIL,OPEN,FEMALE,11247,13732,2023
HYDERABAD,CIVIL,OPEN,FEMALE,10668,14111,2023
HYDERABAD,CIVIL,OPEN,FEMALE,9770,12426,2020
KHARAGPUR,CIVIL,OPEN,FEMALE,9369,11231,2020
MADRAS,CIVIL,OPEN,FEMALE,9204,10183,2022
MADRAS,CIVIL,OPEN,FEMALE,9204,10183,2022
MADRAS,CIVIL,OPEN,FEMALE,9204,10183,2022
MADRAS,CIVIL,OPEN,FEMALE,9204,10183,2022
HYDERABAD,MECH,OPEN,FEMALE,9021,11710,2021
HYDERABAD,MECH,OPEN,FEMALE,8388,10167,2022
MADRAS,CIVIL,OPEN,FEMALE,8145,11569,2021
MADRAS,CIVIL,OPEN,FEMALE,8145,11569,2021
KHARAGPUR,CIVIL,OPEN,FEMALE,7926,8707,2019
MADRAS,CIVIL,OPEN,FEMALE,7923,10560,2020
MADRAS,CIVIL,OPEN,FEMALE,7923,10560,2020
HYDERABAD,MECH,OPEN,FEMALE,7805,8784,2020
MADRAS,CIVIL,OPEN,FEMALE,7746,9661,2023
MADRAS,CIVIL,OPEN,FEMALE,7746,9661,2023
HYDERABAD,MECH,OPEN,FEMALE,7694,9449,2023
DELHI,CIVIL,OPEN,FEMALE,7614,9291,2023
HYDERABAD,CIVIL,OPEN,FEMALE,7102,10564,2019
HYDERABAD,CIVIL,OPEN,MALE,6816,8716,2022
HYDERABAD,CIVIL,OPEN,MALE,6611,9303,2023
KHARAGPUR,MECH,OPEN,FEMALE,6476,7331,2023
DELHI,CIVIL,OPEN,FEMALE,6382,8646,2021
KHARAGPUR,MECH,OPEN,FEMALE,6064,8102,2021
HYDERABAD,CIVIL,OPEN,MALE,5964,7775,2021
HYDERABAD,CIVIL,OPEN,MALE,5938,7388,2020
HYDERABAD,MECH,OPEN,FEMALE,5896,6817,2019
KHARAGPUR,MECH,OPEN,FEMALE,5873,9315,2022
MADRAS,CIVIL,OPEN,FEMALE,5710,7956,2019
MADRAS,CIVIL,OPEN,FEMALE,5710,7956,2019
KHARAGPUR,MECH,OPEN,FEMALE,5654,6931,2020
DELHI,CIVIL,OPEN,FEMALE,5546,8281,2020
KHARAGPUR,CIVIL,OBC-NCL,FEMALE,5441,5583,2022
KHARAGPUR,CIVIL,OPEN,MALE,5234,7177,2023
KHARAGPUR,CIVIL,OBC-NCL,FEMALE,5124,5507,2023
HYDERABAD,CIVIL,OBC-NCL,FEMALE,5117,5606,2022
DELHI,CIVIL,OPEN,FEMALE,5115,5854,2019
KHARAGPUR,MECH,OPEN,FEMALE,4932,6169,2019
DELHI,CIVIL,OPEN,FEMALE,4603,8274,2022
HYDERABAD,CIVIL,OBC-NCL,FEMALE,4563,4907,2023
HYDERABAD,CIVIL,OBC-NCL,FEMALE,4549,5224,2020
KHARAGPUR,CIVIL,OBC-NCL,FEMALE,4532,5335,2021
HYDERABAD,MECH,OBC-NCL,FEMALE,4527,4887,2022
KHARAGPUR,CIVIL,OPEN,MALE,4479,6556,2022
KHARAGPUR,CIVIL,OBC-NCL,FEMALE,4382,5298,2020
HYDERABAD,CIVIL,OBC-NCL,FEMALE,4306,4786,2021
MADRAS,CIVIL,OPEN,MALE,4224,6106,2022
MADRAS,CIVIL,OPEN,MALE,4224,6106,2022
MADRAS,CIVIL,OPEN,MALE,4224,6106,2022
MADRAS,CIVIL,OPEN,MALE,4224,6106,2022
MADRAS,CIVIL,OPEN,MALE,4147,6132,2023
MADRAS,CIVIL,OPEN,MALE,4147,6132,2023
DELHI,CIVIL,OBC-NCL,FEMALE,3923,4666,2022
MADRAS,CIVIL,OBC-NCL,FEMALE,3801,4932,2022
MADRAS,CIVIL,OBC-NCL,FEMALE,3801,4932,2022
MADRAS,CIVIL,OBC-NCL,FEMALE,3801,4932,2022
MADRAS,CIVIL,OBC-NCL,FEMALE,3801,4932,2022
HYDERABAD,EEE,OPEN,FEMALE,3743,5413,2021
HYDERABAD,CIVIL,OPEN,MALE,3729,6147,2019
KHARAGPUR,EEE,OPEN,FEMALE,3702,4399,2021
KHARAGPUR,CIVIL,OBC-NCL,FEMALE,3679,3708,2019
KHARAGPUR,MECH,OBC-NCL,FEMALE,3615,3905,2021
KHARAGPUR,CIVIL,OPEN,MALE,3593,4955,2019
DELHI,MECH,OPEN,FEMALE,3543,4760,2020
MADRAS,CIVIL,OPEN,MALE,3515,5740,2021
MADRAS,CIVIL,OPEN,MALE,3515,5740,2021
MADRAS,CIVIL,OBC-NCL,FEMALE,3455,4541,2021
MADRAS,CIVIL,OBC-NCL,FEMALE,3455,4541,2021
MADRAS,CIVIL,OPEN,MALE,3439,5727,2020
MADRAS,CIVIL,OPEN,MALE,3439,5727,2020
KHARAGPUR,EEE,OPEN,FEMALE,3438,4865,2023
HYDERABAD,MECH,OBC-NCL,FEMALE,3436,5055,2021
HYDERABAD,MECH,OBC-NCL,FEMALE,3390,4218,2020
DELHI,MECH,OPEN,FEMALE,3330,4401,2022
MADRAS,CIVIL,OBC-NCL,FEMALE,3315,4547,2023
MADRAS,CIVIL,OBC-NCL,FEMALE,3315,4547,2023
MADRAS,MECH,OPEN,FEMALE,3288,6344,2021
MADRAS,MECH,OPEN,FEMALE,3288,6344,2021
KHARAGPUR,CIVIL,OPEN,MALE,3286,5833,2020
HYDERABAD,MECH,OPEN,MALE,3273,5273,2022
KHARAGPUR,MECH,OBC-NCL,FEMALE,3257,4346,2022
HYDERABAD,CIVIL,OBC-NCL,FEMALE,3143,3143,2019
HYDERABAD,CIVIL,OBC-NCL,MALE,3137,3484,2023
KHARAGPUR,EEE,OPEN,FEMALE,3052,3785,2022
HYDERABAD,EEE,OPEN,FEMALE,3005,3962,2020
HYDERABAD,EEE,OPEN,FEMALE,3004,5070,2022
HYDERABAD,EEE,OPEN,FEMALE,2972,3787,2023
HYDERABAD,CIVIL,EWS,FEMALE,2966,2966,2021
HYDERABAD,MECH,OBC-NCL,FEMALE,2918,4176,2023
DELHI,MECH,OPEN,FEMALE,2875,4125,2019
HYDERABAD,MECH,OPEN,MALE,2868,4262,2020
DELHI,CIVIL,OPEN,MALE,2867,4472,2023
KHARAGPUR,MECH,OBC-NCL,FEMALE,2847,4166,2023
HYDERABAD,CIVIL,OBC-NCL,MALE,2820,3413,2022
KHARAGPUR,MECH,OBC-NCL,FEMALE,2819,2855,2019
DELHI,MECH,OPEN,FEMALE,2814,4077,2023
MADRAS,MECH,OPEN,FEMALE,2807,5739,2023
MADRAS,MECH,OPEN,FEMALE,2807,5739,2023
MADRAS,MECH,OPEN,FEMALE,2783,7823,2022
MADRAS,MECH,OPEN,FEMALE,2783,7823,2022
DELHI,CIVIL,OPEN,MALE,2766,4316,2022
HYDERABAD,MECH,OPEN,MALE,2759,4787,2021
MADRAS,MECH,OPEN,FEMALE,2721,4934,2019
MADRAS,MECH,OPEN,FEMALE,2721,4934,2019
KHARAGPUR,MECH,OPEN,MALE,2657,3294,2023
DELHI,MECH,OBC-NCL,FEMALE,2572,2992,2023
KHARAGPUR,EEE,OPEN,FEMALE,2559,3443,2019
HYDERABAD,CIVIL,OBC-NCL,MALE,2498,3110,2021
DELHI,CIVIL,OBC-NCL,FEMALE,2494,4048,2020
KHARAGPUR,CIVIL,EWS,FEMALE,2460,2460,2023
DELHI,MECH,OBC-NCL,FEMALE,2437,3386,2021
HYDERABAD,CIVIL,SC,FEMALE,2419,2448,2023
HYDERABAD,MECH,OBC-NCL,FEMALE,2415,2962,2019
HYDERABAD,CIVIL,EWS,FEMALE,2410,2410,2020
HYDERABAD,MECH,OPEN,MALE,2403,4976,2023
KHARAGPUR,CIVIL,EWS,FEMALE,2351,2351,2020
DELHI,CIVIL,OBC-NCL,FEMALE,2332,4418,2021
MADRAS,CIVIL,OBC-NCL,FEMALE,2325,4075,2020
MADRAS,CIVIL,OBC-NCL,FEMALE,2325,4075,2020
DELHI,MECH,OBC-NCL,FEMALE,2312,3002,2022
KHARAGPUR,MECH,OBC-NCL,FEMALE,2308,3460,2020
HYDERABAD,CIVIL,EWS,FEMALE,2307,2307,2022
HYDERABAD,MECH,OPEN,MALE,2289,3377,2019
HYDERABAD,CIVIL,SC,FEMALE,2229,2461,2022
MADRAS,CIVIL,OPEN,MALE,2220,4839,2019
MADRAS,CIVIL,OPEN,MALE,2220,4839,2019
DELHI,CIVIL,OBC-NCL,FEMALE,2205,4714,2023
HYDERABAD,CIVIL,EWS,FEMALE,2191,2191,2023
KHARAGPUR,ECE,OPEN,FEMALE,2186,2749,2023
HYDERABAD,MECH,EWS,FEMALE,2162,2162,2020
HYDERABAD,CIVIL,OBC-NCL,MALE,2158,2873,2020
MADRAS,CIVIL,EWS,FEMALE,2139,2649,2021
MADRAS,CIVIL,EWS,FEMALE,2139,2649,2021
HYDERABAD,MECH,SC,FEMALE,2133,2243,2022
HYDERABAD,EEE,OPEN,FEMALE,2100,3288,2019
KHARAGPUR,EEE,OPEN,FEMALE,2099,3549,2020
HYDERABAD,CIVIL,SC,FEMALE,2093,2310,2021
KHARAGPUR,CIVIL,OBC-NCL,MALE,2089,2506,2021
